date,close_price
4/6/2015,207.83
4/7/2015,207.28
4/8/2015,207.975
4/9/2015,208.9
4/10/2015,210.04
4/13/2015,209.09
4/14/2015,209.49
4/15/2015,210.43
4/16/2015,210.37
4/17/2015,207.95
4/20/2015,209.85
4/21/2015,209.6
4/22/2015,210.63
4/23/2015,211.16
4/24/2015,211.6499
4/27/2015,210.77
4/28/2015,211.44
4/29/2015,210.57
4/30/2015,208.46
5/1/2015,210.72
5/4/2015,211.32
5/5/2015,208.9
5/6/2015,208.04
5/7/2015,208.87
5/8/2015,211.62
5/11/2015,210.605
5/12/2015,209.98
5/13/2015,210.02
5/14/2015,212.21
5/15/2015,212.44
5/18/2015,213.1
5/19/2015,213.03
5/20/2015,212.88
5/21/2015,213.5
5/22/2015,212.99
5/26/2015,210.7
5/27/2015,212.7
5/28/2015,212.46
5/29/2015,211.14
6/1/2015,211.57
6/2/2015,211.36
6/3/2015,211.92
6/4/2015,210.1292
6/5/2015,209.77
6/8/2015,208.48
6/9/2015,208.45
6/10/2015,210.95
6/11/2015,211.63
6/12/2015,210.01
6/15/2015,209.11
6/16/2015,210.25
6/17/2015,210.59
6/18/2015,212.78
6/19/2015,210.81
6/22/2015,211.89
6/23/2015,212.04
6/24/2015,210.5
6/25/2015,209.86
6/26/2015,209.82
6/29/2015,205.42
6/30/2015,205.85
7/1/2015,207.5
7/2/2015,207.31
7/6/2015,206.72
7/7/2015,208.02
7/8/2015,204.53
7/9/2015,204.9
7/10/2015,207.48
7/13/2015,209.77
7/14/2015,210.68
7/15/2015,210.61
7/16/2015,212.3
7/17/2015,212.48
7/20/2015,212.59
7/21/2015,211.75
7/22/2015,211.37
7/23/2015,210.18
7/24/2015,208
7/27/2015,206.79
7/28/2015,209.33
7/29/2015,210.77
7/30/2015,210.82
7/31/2015,210.5
8/3/2015,209.79
8/4/2015,209.38
8/5/2015,210.07
8/6/2015,208.35
8/7/2015,207.95
8/10/2015,210.57
8/11/2015,208.67
8/12/2015,208.92
8/13/2015,208.66
8/14/2015,209.42
8/17/2015,210.59
8/18/2015,209.98
8/19/2015,208.32
8/20/2015,203.97
8/21/2015,197.63
8/24/2015,189.5
8/25/2015,187.27
8/26/2015,194.46
8/27/2015,199.27
8/28/2015,199.28
8/31/2015,197.67
9/1/2015,191.77
9/2/2015,195.41
9/3/2015,195.55
9/4/2015,192.59
9/8/2015,197.43
9/9/2015,194.79
9/10/2015,195.85
9/11/2015,196.74
9/14/2015,196.01
9/15/2015,198.46
9/16/2015,200.18
9/17/2015,199.73
9/18/2015,195.45
9/21/2015,196.46
9/22/2015,193.91
9/23/2015,193.6
9/24/2015,192.9
9/25/2015,192.85
9/28/2015,188.01
9/29/2015,188.12
9/30/2015,191.63
10/1/2015,192.13
10/2/2015,195
10/5/2015,198.47
10/6/2015,197.79
10/7/2015,199.41
10/8/2015,201.21
10/9/2015,201.33
10/12/2015,201.52
10/13/2015,200.25
10/14/2015,199.29
10/15/2015,202.35
10/16/2015,203.27
10/19/2015,203.37
10/20/2015,203.09
10/21/2015,201.85
10/22/2015,205.26
10/23/2015,207.51
10/26/2015,207
10/27/2015,206.6
10/28/2015,208.95
10/29/2015,208.83
10/30/2015,207.93
11/2/2015,210.39
11/3/2015,211
11/4/2015,210.36
11/5/2015,210.15
11/6/2015,210.04
11/9/2015,208.08
11/10/2015,208.56
11/11/2015,207.74
11/12/2015,204.84
11/13/2015,202.54
11/16/2015,205.62
11/17/2015,205.47
11/18/2015,208.73
11/19/2015,208.55
11/20/2015,209.3108
11/23/2015,209.07
11/24/2015,209.35
11/25/2015,209.32
11/27/2015,209.56
11/30/2015,208.69
12/1/2015,210.68
12/2/2015,208.529
12/3/2015,205.61
12/4/2015,209.62
12/7/2015,208.35
12/8/2015,206.949
12/9/2015,205.34
12/10/2015,205.87
12/11/2015,201.88
12/14/2015,202.9008
12/15/2015,205.0308
12/16/2015,208.03
12/17/2015,204.86
12/18/2015,200.0208
12/21/2015,201.67
12/22/2015,203.5
12/23/2015,206.02
12/24/2015,205.68
12/28/2015,205.21
12/29/2015,207.4
12/30/2015,205.93
12/31/2015,203.87
1/4/2016,201.0192
1/5/2016,201.36
1/6/2016,198.82
1/7/2016,194.05
1/8/2016,191.923
1/11/2016,192.11
1/12/2016,193.6608
1/13/2016,188.83
1/14/2016,191.93
1/15/2016,187.81
1/19/2016,188.06
1/20/2016,185.65
1/21/2016,186.69
1/22/2016,190.52
1/25/2016,187.64
1/26/2016,190.2
1/27/2016,188.13
1/28/2016,189.11
1/29/2016,193.7208
2/1/2016,193.65
2/2/2016,190.16
2/3/2016,191.3
2/4/2016,191.6
2/5/2016,187.95
2/8/2016,185.42
2/9/2016,185.43
2/10/2016,185.27
2/11/2016,182.86
2/12/2016,186.63
2/16/2016,189.78
2/17/2016,192.88
2/18/2016,192.09
2/19/2016,192
2/22/2016,194.78
2/23/2016,192.32
2/24/2016,193.2
2/25/2016,195.54
2/26/2016,195.0892
2/29/2016,193.56
3/1/2016,198.11
3/2/2016,199
3/3/2016,199.775
3/4/2016,200.43
3/7/2016,200.59
3/8/2016,198.4
3/9/2016,199.38
3/10/2016,199.54
3/11/2016,202.76
3/14/2016,202.5
3/15/2016,202.17
3/16/2016,203.34
3/17/2016,204.63
3/18/2016,204.38
3/21/2016,204.67
3/22/2016,204.56
3/23/2016,203.2092
3/24/2016,203.12
3/28/2016,203.24
3/29/2016,205.1208
3/30/2016,206.02
3/31/2016,205.52
4/1/2016,206.92
4/4/2016,206.25
4/5/2016,204.1892
4/6/2016,206.42
4/7/2016,203.95
4/8/2016,204.4992
4/11/2016,204.0201
4/12/2016,205.92
4/13/2016,208.0008
4/14/2016,208.01
4/15/2016,207.78
4/18/2016,209.2392
4/19/2016,209.9
4/20/2016,210.1
4/21/2016,208.97
4/22/2016,208.97
4/25/2016,208.61
4/26/2016,208.9192
4/27/2016,209.35
4/28/2016,207.4475
4/29/2016,206.3308
5/2/2016,207.97
5/3/2016,206.1592
5/4/2016,205.01
5/5/2016,204.97
5/6/2016,205.72
5/9/2016,205.8892
5/10/2016,208.45
5/11/2016,206.5
5/12/2016,206.56
5/13/2016,204.76
5/16/2016,206.78
5/17/2016,204.8508
5/18/2016,204.91
5/19/2016,204.2
5/20/2016,205.49
5/23/2016,205.21
5/24/2016,207.87
5/25/2016,209.28
5/26/2016,209.34
5/27/2016,210.24
5/31/2016,209.84
6/1/2016,210.27
6/2/2016,210.91
6/3/2016,210.28
6/6/2016,211.35
6/7/2016,211.68
6/8/2016,212.37
6/9/2016,212.08
6/10/2016,210.07
6/13/2016,208.4492
6/14/2016,208.04
6/15/2016,207.75
6/16/2016,208.37
6/17/2016,206.52
6/20/2016,207.85
6/21/2016,208.44
6/22/2016,208.1
6/23/2016,210.81
6/24/2016,203.13
6/27/2016,199.6
6/28/2016,203.1997
6/29/2016,206.66
6/30/2016,209.475
7/1/2016,209.9208
7/5/2016,208.41
7/6/2016,209.66
7/7/2016,209.526
7/8/2016,212.65
7/11/2016,213.4
7/12/2016,214.95
7/13/2016,214.92
7/14/2016,216.12
7/15/2016,215.83
7/18/2016,216.4092
7/19/2016,216.19
7/20/2016,217.085
7/21/2016,216.265
7/22/2016,217.24
7/25/2016,216.65
7/26/2016,216.75
7/27/2016,216.52
7/28/2016,216.77
7/29/2016,217.12
8/1/2016,216.94
8/2/2016,215.5492
8/3/2016,216.18
8/4/2016,216.4097
8/5/2016,218.18
8/8/2016,218.05
8/9/2016,218.18
8/10/2016,217.64
8/11/2016,218.65
8/12/2016,218.46
8/15/2016,219.09
8/16/2016,217.96
8/17/2016,218.37
8/18/2016,218.86
8/19/2016,218.54
8/22/2016,218.53
8/23/2016,218.97
8/24/2016,217.85
8/25/2016,217.7
8/26/2016,217.29
8/29/2016,218.3608
8/30/2016,218
8/31/2016,217.38
9/1/2016,217.39
9/2/2016,218.37
9/6/2016,219.0308
9/7/2016,219.01
9/8/2016,218.51
9/9/2016,213.28
9/12/2016,216.34
9/13/2016,213.23
9/14/2016,213.15
9/15/2016,215.28
9/16/2016,213.37
9/19/2016,213.41
9/20/2016,213.42
9/21/2016,215.82
9/22/2016,217.18
9/23/2016,215.99
9/26/2016,214.24
9/27/2016,215.57
9/28/2016,216.64
9/29/2016,214.68
9/30/2016,216.3
10/3/2016,215.78
10/4/2016,214.68
10/5/2016,215.63
10/6/2016,215.78
10/7/2016,215.04
10/10/2016,216.16
10/11/2016,213.43
10/12/2016,213.71
10/13/2016,213.01
10/14/2016,213.12
10/17/2016,212.38
10/18/2016,213.71
10/19/2016,214.28
10/20/2016,213.88
10/21/2016,213.98
10/24/2016,214.89
10/25/2016,214.17
10/26/2016,213.74
10/27/2016,213.17
10/28/2016,212.54
10/31/2016,212.55
11/1/2016,211.01
11/2/2016,209.74
11/3/2016,208.78
11/4/2016,208.55
11/7/2016,213.15
11/8/2016,214.11
11/9/2016,216.3792
11/10/2016,216.92
11/11/2016,216.42
11/14/2016,216.59
11/15/2016,218.28
11/16/2016,217.87
11/17/2016,218.99
11/18/2016,218.5
11/21/2016,220.15
11/22/2016,220.58
11/23/2016,220.7
11/25/2016,221.52
11/28/2016,220.48
11/29/2016,220.91
11/30/2016,220.38
12/1/2016,219.57
12/2/2016,219.68
12/5/2016,221
12/6/2016,221.7
12/7/2016,224.6
12/8/2016,225.15
12/9/2016,226.51
12/12/2016,226.25
12/13/2016,227.76
12/14/2016,225.88
12/15/2016,226.81
12/16/2016,225.04
12/19/2016,225.53
12/20/2016,226.4
12/21/2016,225.77
12/22/2016,225.38
12/23/2016,225.71
12/27/2016,226.27
12/28/2016,224.4
12/29/2016,224.35
12/30/2016,223.53
1/3/2017,225.24
1/4/2017,226.58
1/5/2017,226.4
1/6/2017,227.21
1/9/2017,226.46
1/10/2017,226.46
1/11/2017,227.1
1/12/2017,226.53
1/13/2017,227.05
1/17/2017,226.25
1/18/2017,226.75
1/19/2017,225.91
1/20/2017,226.74
1/23/2017,226.15
1/24/2017,227.6
1/25/2017,229.57
1/26/2017,229.33
1/27/2017,228.97
1/30/2017,227.55
1/31/2017,227.53
2/1/2017,227.62
2/2/2017,227.77
2/3/2017,229.34
2/6/2017,228.93
2/7/2017,228.94
2/8/2017,229.24
2/9/2017,230.6
2/10/2017,231.51
2/13/2017,232.77
2/14/2017,233.7
2/15/2017,234.92
2/16/2017,234.72
2/17/2017,235.09
2/21/2017,236.49
2/22/2017,236.28
2/23/2017,236.44
2/24/2017,236.74
2/27/2017,237.11
2/28/2017,236.47
3/1/2017,239.78
3/2/2017,238.27
3/3/2017,238.42
3/6/2017,237.71
3/7/2017,237
3/8/2017,236.56
3/9/2017,236.86
3/10/2017,237.69
3/13/2017,237.81
3/14/2017,236.9
3/15/2017,238.95
3/16/2017,238.48
3/17/2017,237.03
3/20/2017,236.77
3/21/2017,233.73
3/22/2017,234.28
3/23/2017,234.03
3/24/2017,233.86
3/27/2017,233.62
3/28/2017,235.32
3/29/2017,235.54
3/30/2017,236.29
3/31/2017,235.74
4/3/2017,235.33
4/4/2017,235.48
4/5/2017,234.78
4/6/2017,235.44
4/7/2017,235.2
4/10/2017,235.34
4/11/2017,235.06
4/12/2017,234.03
4/13/2017,232.51
4/17/2017,234.57
4/18/2017,233.87
4/19/2017,233.44
4/20/2017,235.34
4/21/2017,234.59
4/24/2017,237.17
4/25/2017,238.55
4/26/2017,238.4
4/27/2017,238.6
4/28/2017,238.08
5/1/2017,238.68
5/2/2017,238.77
5/3/2017,238.48
5/4/2017,238.76
5/5/2017,239.7
5/8/2017,239.66
5/9/2017,239.44
5/10/2017,239.87
5/11/2017,239.38
5/12/2017,238.98
5/15/2017,240.3
5/16/2017,240.08
5/17/2017,235.82
5/18/2017,236.77
5/19/2017,238.31
5/22/2017,239.52
5/23/2017,240.05
5/24/2017,240.61
5/25/2017,241.76
5/26/2017,241.71
5/30/2017,241.5
5/31/2017,241.44
6/1/2017,243.36
6/2/2017,244.17
6/5/2017,243.99
6/6/2017,243.21
6/7/2017,243.66
6/8/2017,243.78
6/9/2017,243.41
6/12/2017,243.36
6/13/2017,244.55
6/14/2017,244.24
6/15/2017,243.77
6/16/2017,242.64
6/19/2017,244.66
6/20/2017,243.01
6/21/2017,242.95
6/22/2017,242.84
6/23/2017,243.13
6/26/2017,243.29
6/27/2017,241.33
6/28/2017,243.49
6/29/2017,241.35
6/30/2017,241.8
7/3/2017,242.21
7/5/2017,242.77
7/6/2017,240.55
7/7/2017,242.11
7/10/2017,242.37
7/11/2017,242.19
7/12/2017,244.01
7/13/2017,244.42
7/14/2017,245.56
7/17/2017,245.53
7/18/2017,245.66
7/19/2017,246.99
7/20/2017,247.1
7/21/2017,246.88
7/24/2017,246.82
7/25/2017,247.42
7/26/2017,247.43
7/27/2017,247.2
7/28/2017,246.91
7/31/2017,246.77
8/1/2017,247.32
8/2/2017,247.44
8/3/2017,246.96
8/4/2017,247.41
8/7/2017,247.87
8/8/2017,247.26
8/9/2017,247.25
8/10/2017,243.76
8/11/2017,244.12
8/14/2017,246.54
8/15/2017,246.51
8/16/2017,246.94
8/17/2017,243.09
8/18/2017,242.71
8/21/2017,242.9
8/22/2017,245.44
8/23/2017,244.56
8/24/2017,243.99
8/25/2017,244.56
8/28/2017,244.57
8/29/2017,244.85
8/30/2017,246.01
8/31/2017,247.49
9/1/2017,247.84
9/5/2017,246.06
9/6/2017,246.9
9/7/2017,246.87
9/8/2017,246.58
9/11/2017,249.21
9/12/2017,250.05
9/13/2017,250.17
9/14/2017,250.09
9/15/2017,249.19
9/18/2017,249.72
9/19/2017,249.97
9/20/2017,250.06
9/21/2017,249.39
9/22/2017,249.44
9/25/2017,248.93
9/26/2017,249.08
9/27/2017,250.05
9/28/2017,250.35
9/29/2017,251.23
10/2/2017,252.32
10/3/2017,252.86
10/4/2017,253.16
10/5/2017,254.66
10/6/2017,254.37
10/9/2017,253.95
10/10/2017,254.62
10/11/2017,255.02
10/12/2017,254.64
10/13/2017,254.95
10/16/2017,255.29
10/17/2017,255.47
10/18/2017,255.72
10/19/2017,255.79
10/20/2017,257.11
10/23/2017,256.11
10/24/2017,256.56
10/25/2017,255.29
10/26/2017,255.62
10/27/2017,257.71
10/30/2017,256.75
10/31/2017,257.15
11/1/2017,257.49
11/2/2017,257.59
11/3/2017,258.45
11/6/2017,258.85
11/7/2017,258.67
11/8/2017,259.11
11/9/2017,258.17
11/10/2017,258.09
11/13/2017,258.33
11/14/2017,257.73
11/15/2017,256.44
11/16/2017,258.62
11/17/2017,257.86
11/20/2017,258.3
11/21/2017,259.99
11/22/2017,259.76
11/24/2017,260.36
11/27/2017,260.23
11/28/2017,262.87
11/29/2017,262.71
11/30/2017,265.01
12/1/2017,264.46
12/4/2017,264.14
12/5/2017,263.19
12/6/2017,263.24
12/7/2017,264.07
12/8/2017,265.51
12/11/2017,266.31
12/12/2017,266.78
12/13/2017,266.75
12/14/2017,265.66
12/15/2017,266.51
12/18/2017,268.2
12/19/2017,267.17
12/20/2017,267.03
12/21/2017,267.58
12/22/2017,267.51
12/26/2017,267.19
12/27/2017,267.32
12/28/2017,267.87
12/29/2017,266.86
1/2/2018,268.77
1/3/2018,270.47
1/4/2018,271.61
1/5/2018,273.42
1/8/2018,273.92
1/9/2018,274.54
1/10/2018,274.12
1/11/2018,276.12
1/12/2018,277.92
1/16/2018,276.97
1/17/2018,279.61
1/18/2018,279.14
1/19/2018,280.41
1/22/2018,282.69
1/23/2018,283.29
1/24/2018,283.18
1/25/2018,283.3
1/26/2018,286.58
1/29/2018,284.68
1/30/2018,281.76
1/31/2018,281.9
2/1/2018,281.58
2/2/2018,275.45
2/5/2018,263.93
2/6/2018,269.13
2/7/2018,267.67
2/8/2018,257.63
2/9/2018,261.5
2/12/2018,265.34
2/13/2018,266
2/14/2018,269.59
2/15/2018,273.03
2/16/2018,273.11
2/20/2018,271.4
2/21/2018,270.05
2/22/2018,270.4
2/23/2018,274.71
2/26/2018,277.9
2/27/2018,274.43
2/28/2018,271.65
3/1/2018,267.7
3/2/2018,269.08
3/5/2018,272.19
3/6/2018,272.88
3/7/2018,272.78
3/8/2018,274.1
3/9/2018,278.87
3/12/2018,278.52
3/13/2018,276.72
3/14/2018,275.3
3/15/2018,275
3/16/2018,274.2
3/19/2018,270.49
3/20/2018,270.95
3/21/2018,270.43
3/22/2018,263.67
3/23/2018,258.05
3/26/2018,265.11
3/27/2018,260.6
3/28/2018,259.83
3/29/2018,263.15
4/2/2018,257.47
4/3/2018,260.77
4/4/2018,263.56
4/5/2018,265.64
4/6/2018,259.72
4/9/2018,261
4/10/2018,265.15
4/11/2018,263.76
4/12/2018,265.93
4/13/2018,265.15
4/16/2018,267.33
4/17/2018,270.19
4/18/2018,270.39
4/19/2018,268.89
4/20/2018,266.61
4/23/2018,266.57
4/24/2018,262.98
4/25/2018,263.63
4/26/2018,266.31
4/27/2018,266.56
4/30/2018,264.51
5/1/2018,264.98
5/2/2018,263.2
5/3/2018,262.62
5/4/2018,266.02
5/7/2018,266.92
5/8/2018,266.92
5/9/2018,269.5
5/10/2018,272.02
5/11/2018,272.85
5/14/2018,272.98
5/15/2018,271.1
5/16/2018,272.24
5/17/2018,272.01
5/18/2018,271.33
5/21/2018,273.37
5/22/2018,272.61
5/23/2018,273.36
5/24/2018,272.8
5/25/2018,272.15
5/29/2018,269.02
5/30/2018,272.61
5/31/2018,270.94
6/1/2018,273.6
6/4/2018,274.9
6/5/2018,275.1
6/6/2018,277.4
6/7/2018,277.37
6/8/2018,278.19
6/11/2018,278.56
6/12/2018,278.92
6/13/2018,278.03
6/14/2018,278.73
6/15/2018,277.13
6/18/2018,276.56
6/19/2018,275.5
6/20/2018,275.97
6/21/2018,274.24
6/22/2018,274.74
6/25/2018,271
6/26/2018,271.6
6/27/2018,269.35
6/28/2018,270.89
6/29/2018,271.28
7/2/2018,271.86
7/3/2018,270.9
7/5/2018,273.11
7/6/2018,275.42
7/9/2018,277.9
7/10/2018,278.9
7/11/2018,276.86
7/12/2018,279.37
7/13/2018,279.59
7/16/2018,279.34
7/17/2018,280.47
7/18/2018,281.06
7/19/2018,280
7/20/2018,279.68
7/23/2018,280.2
7/24/2018,281.61
7/25/2018,284.01
7/26/2018,283.34
7/27/2018,281.42
7/30/2018,279.95
