date,close_price
11/29/2021,464.6
11/30/2021,455.56
12/1/2021,450.5
12/2/2021,457.4
12/3/2021,453.42
12/6/2021,458.79
12/7/2021,468.28
12/8/2021,469.52
12/9/2021,466.35
12/10/2021,470.74
12/13/2021,466.57
12/14/2021,463.36
12/15/2021,470.6
12/16/2021,466.45
12/17/2021,459.87
12/20/2021,454.98
12/21/2021,463.06
12/22/2021,467.69
12/23/2021,470.6
12/27/2021,477.26
12/28/2021,476.87
12/29/2021,477.48
12/30/2021,476.16
12/31/2021,474.96
1/3/2022,477.71
1/4/2022,477.55
1/5/2022,468.38
1/6/2022,467.94
1/7/2022,466.09
1/10/2022,465.51
1/11/2022,469.75
1/12/2022,471.02
1/13/2022,464.53
1/14/2022,464.72
1/18/2022,456.49
1/19/2022,451.75
1/20/2022,446.75
1/21/2022,437.98
1/24/2022,439.84
1/25/2022,434.47
1/26/2022,433.38
1/27/2022,431.24
1/28/2022,441.95
1/31/2022,449.91
2/1/2022,452.95
2/2/2022,457.35
2/3/2022,446.6
2/4/2022,448.7
2/7/2022,447.26
2/8/2022,450.94
2/9/2022,457.54
2/10/2022,449.32
2/11/2022,440.46
2/14/2022,439.02
2/15/2022,446.1
2/16/2022,446.6
2/17/2022,437.06
2/18/2022,434.23
2/22/2022,429.57
2/23/2022,421.95
2/24/2022,428.3
2/25/2022,437.75
2/28/2022,436.63
3/1/2022,429.98
3/2/2022,437.89
3/3/2022,435.71
3/4/2022,432.17
3/7/2022,419.43
3/8/2022,416.25
3/9/2022,427.41
3/10/2022,425.48
3/11/2022,420.07
3/14/2022,417
3/15/2022,426.17
3/16/2022,435.62
3/17/2022,441.07
3/18/2022,444.52
3/21/2022,444.39
3/22/2022,449.59
3/23/2022,443.8
3/24/2022,450.49
3/25/2022,452.69
3/28/2022,455.91
3/29/2022,461.55
3/30/2022,458.7
3/31/2022,451.64
4/1/2022,452.92
4/4/2022,456.8
4/5/2022,451.03
4/6/2022,446.52
4/7/2022,448.77
4/8/2022,447.57
4/11/2022,439.92
4/12/2022,438.29
4/13/2022,443.31
4/14/2022,437.79
4/18/2022,437.97
4/19/2022,445.04
4/20/2022,444.71
4/21/2022,438.06
4/22/2022,426.04
4/25/2022,428.51
4/26/2022,416.1
4/27/2022,417.27
4/28/2022,427.81
4/29/2022,412
5/2/2022,414.48
5/3/2022,416.38
5/4/2022,429.06
5/5/2022,413.81
5/6/2022,411.34
5/9/2022,398.17
5/10/2022,399.09
5/11/2022,392.75
5/12/2022,392.34
5/13/2022,401.72
5/16/2022,400.09
5/17/2022,408.32
5/18/2022,391.86
5/19/2022,389.46
5/20/2022,389.63
5/23/2022,396.92
5/24/2022,393.89
5/25/2022,397.37
5/26/2022,405.31
5/27/2022,415.26
5/31/2022,412.93
6/1/2022,409.59
6/2/2022,417.39
6/3/2022,410.54
6/6/2022,411.79
6/7/2022,415.74
6/8/2022,411.22
6/9/2022,401.44
6/10/2022,389.8
6/13/2022,375
6/14/2022,373.87
6/15/2022,379.2
6/16/2022,366.65
6/17/2022,365.86
6/21/2022,375.07
6/22/2022,374.39
6/23/2022,378.06
6/24/2022,390.08
6/27/2022,388.59
6/28/2022,380.65
6/29/2022,380.34
6/30/2022,377.25
7/1/2022,381.24
7/5/2022,381.96
7/6/2022,383.25
7/7/2022,388.99
7/8/2022,388.67
7/11/2022,384.23
7/12/2022,380.83
7/13/2022,378.83
7/14/2022,377.91
7/15/2022,385.13
7/18/2022,381.95
7/19/2022,392.27
7/20/2022,394.77
7/21/2022,398.79
7/22/2022,395.09
7/25/2022,395.57
7/26/2022,390.89
7/27/2022,401.04
7/28/2022,406.07
7/29/2022,411.99
8/1/2022,410.77
8/2/2022,408.06
8/3/2022,414.45
8/4/2022,414.17
8/5/2022,413.47
8/8/2022,412.99
8/9/2022,411.35
8/10/2022,419.99
8/11/2022,419.99
8/12/2022,427.1
8/15/2022,428.86
8/16/2022,429.7
8/17/2022,426.65
8/18/2022,427.89
8/19/2022,422.14
8/22/2022,413.35
8/23/2022,412.35
8/24/2022,413.67
8/25/2022,419.51
8/26/2022,405.31
8/29/2022,402.63
8/30/2022,398.21
8/31/2022,395.18
9/1/2022,396.42
9/2/2022,392.24
9/6/2022,390.76
9/7/2022,397.78
9/8/2022,400.38
9/9/2022,406.6
9/12/2022,410.97
9/13/2022,393.1
9/14/2022,394.6
9/15/2022,390.12
9/16/2022,385.56
9/19/2022,388.55
9/20/2022,384.09
9/21/2022,377.39
9/22/2022,374.22
9/23/2022,367.95
9/26/2022,364.31
9/27/2022,363.38
9/28/2022,370.53
9/29/2022,362.79
9/30/2022,357.18
10/3/2022,366.61
10/4/2022,377.97
10/5/2022,377.09
10/6/2022,373.2
10/7/2022,362.79
10/10/2022,360.02
10/11/2022,357.74
10/12/2022,356.56
10/13/2022,365.97
10/14/2022,357.63
10/17/2022,366.82
10/18/2022,371.13
10/19/2022,368.5
10/20/2022,365.41
10/21/2022,374.29
10/24/2022,378.87
10/25/2022,384.92
10/26/2022,382.02
10/27/2022,379.98
10/28/2022,389.02
10/31/2022,386.21
11/1/2022,384.52
11/2/2022,374.87
11/3/2022,371.01
11/4/2022,376.35
11/7/2022,379.95
11/8/2022,382
11/9/2022,374.13
11/10/2022,394.69
11/11/2022,398.51
11/14/2022,395.12
11/15/2022,398.49
11/16/2022,395.45
11/17/2022,394.24
11/18/2022,396.03
11/21/2022,394.59
11/22/2022,399.9
11/23/2022,402.42
11/25/2022,402.33
11/28/2022,395.91
11/29/2022,395.23
11/30/2022,407.68
12/1/2022,407.38
12/2/2022,406.91
12/5/2022,399.59
12/6/2022,393.83
12/7/2022,393.16
12/8/2022,396.24
12/9/2022,393.28
12/12/2022,398.95
12/13/2022,401.97
12/14/2022,399.4
12/15/2022,389.63
12/16/2022,383.27
12/19/2022,380.02
12/20/2022,380.54
12/21/2022,386.23
12/22/2022,380.72
12/23/2022,382.91
12/27/2022,381.4
12/28/2022,376.66
12/29/2022,383.44
12/30/2022,382.43
1/3/2023,380.82
1/4/2023,383.76
1/5/2023,379.38
1/6/2023,388.08
1/9/2023,387.86
1/10/2023,390.58
1/11/2023,395.52
1/12/2023,396.96
1/13/2023,398.5
1/17/2023,397.77
1/18/2023,391.49
1/19/2023,388.64
1/20/2023,395.88
1/23/2023,400.63
1/24/2023,400.2
1/25/2023,400.35
1/26/2023,404.75
1/27/2023,405.68
1/30/2023,400.59
1/31/2023,406.48
2/1/2023,410.8
2/2/2023,416.78
2/3/2023,412.35
2/6/2023,409.83
2/7/2023,415.19
2/8/2023,410.65
2/9/2023,407.09
2/10/2023,408.04
2/13/2023,412.83
2/14/2023,412.64
2/15/2023,413.98
2/16/2023,408.28
2/17/2023,407.26
2/21/2023,399.09
2/22/2023,398.54
2/23/2023,400.66
2/24/2023,396.38
2/27/2023,397.73
2/28/2023,396.26
3/1/2023,394.74
3/2/2023,397.81
3/3/2023,404.19
3/6/2023,404.47
3/7/2023,398.27
3/8/2023,398.92
3/9/2023,391.56
3/10/2023,385.91
3/13/2023,385.36
3/14/2023,391.73
3/15/2023,389.28
3/16/2023,396.11
3/17/2023,389.99
3/20/2023,393.74
3/21/2023,398.91
3/22/2023,392.11
3/23/2023,393.17
3/24/2023,395.75
3/27/2023,396.49
3/28/2023,395.6
3/29/2023,401.35
3/30/2023,403.7
3/31/2023,409.39
4/3/2023,410.95
4/4/2023,408.67
4/5/2023,407.6
4/6/2023,409.19
4/10/2023,409.61
4/11/2023,409.72
4/12/2023,408.05
4/13/2023,413.47
4/14/2023,412.46
4/17/2023,413.94
4/18/2023,414.21
4/19/2023,414.14
4/20/2023,411.88
4/21/2023,412.2
4/24/2023,412.63
4/25/2023,406.08
4/26/2023,404.36
4/27/2023,412.41
4/28/2023,415.93
5/1/2023,415.51
5/2/2023,410.84
5/3/2023,408.02
5/4/2023,405.13
5/5/2023,412.63
5/8/2023,412.74
5/9/2023,410.93
5/10/2023,412.85
5/11/2023,412.13
5/12/2023,411.59
5/15/2023,413.01
5/16/2023,410.25
5/17/2023,415.23
5/18/2023,419.23
5/19/2023,418.62
5/22/2023,418.79
5/23/2023,414.09
5/24/2023,411.09
5/25/2023,414.65
5/26/2023,420.02
5/30/2023,420.18
5/31/2023,417.85
6/1/2023,421.82
6/2/2023,427.92
6/5/2023,427.1
6/6/2023,428.03
6/7/2023,426.55
6/8/2023,429.13
6/9/2023,429.9
6/12/2023,433.8
6/13/2023,436.66
6/14/2023,437.18
6/15/2023,442.6
6/16/2023,439.46
6/20/2023,437.18
6/21/2023,434.94
6/22/2023,436.51
6/23/2023,433.21
6/26/2023,431.44
6/27/2023,436.17
6/28/2023,436.39
6/29/2023,438.11
6/30/2023,443.28
7/3/2023,443.79
7/5/2023,443.13
7/6/2023,439.66
7/7/2023,438.55
7/10/2023,439.66
7/11/2023,442.46
7/12/2023,446.02
7/13/2023,449.56
7/14/2023,449.28
7/17/2023,450.84
7/18/2023,454.19
7/19/2023,455.2
7/20/2023,452.18
7/21/2023,452.18
7/24/2023,454.2
7/25/2023,455.44
7/26/2023,455.51
7/27/2023,452.49
7/28/2023,456.92
7/31/2023,457.79
8/1/2023,456.48
8/2/2023,450.13
8/3/2023,448.84
8/4/2023,446.81
8/7/2023,450.71
8/8/2023,448.75
8/9/2023,445.75
8/10/2023,445.91
8/11/2023,445.65
8/14/2023,448.11
8/15/2023,442.89
8/16/2023,439.64
8/17/2023,436.29
8/18/2023,436.5
8/21/2023,439.34
8/22/2023,438.15
8/23/2023,443.03
8/24/2023,436.89
8/25/2023,439.97
8/28/2023,442.76
8/29/2023,449.16
8/30/2023,451.01
8/31/2023,450.35
9/1/2023,451.19
9/5/2023,449.24
9/6/2023,446.22
9/7/2023,444.85
9/8/2023,445.52
9/11/2023,448.45
9/12/2023,445.99
9/13/2023,446.51
9/14/2023,450.36
9/15/2023,443.37
9/18/2023,443.63
9/19/2023,442.71
9/20/2023,438.64
9/21/2023,431.39
9/22/2023,430.42
9/25/2023,432.23
9/26/2023,425.88
9/27/2023,426.05
9/28/2023,428.52
9/29/2023,427.48
10/2/2023,427.31
10/3/2023,421.59
10/4/2023,424.66
10/5/2023,424.5
10/6/2023,429.54
10/9/2023,432.29
10/10/2023,434.54
10/11/2023,436.32
10/12/2023,433.66
10/13/2023,431.5
10/16/2023,436.04
10/17/2023,436.02
10/18/2023,430.21
10/19/2023,426.43
10/20/2023,421.19
10/23/2023,420.46
10/24/2023,423.63
10/25/2023,417.55
10/26/2023,412.55
10/27/2023,410.68
10/30/2023,415.59
10/31/2023,418.2
11/1/2023,422.66
11/2/2023,430.76
11/3/2023,434.69
11/6/2023,435.69
11/7/2023,436.93
11/8/2023,437.25
11/9/2023,433.84
11/10/2023,440.61
11/13/2023,440.19
11/14/2023,448.73
11/15/2023,449.68
11/16/2023,450.23
11/17/2023,450.79
11/20/2023,454.26
11/21/2023,453.27
11/22/2023,455.02
11/24/2023,455.3
11/27/2023,454.48
11/28/2023,454.93
11/29/2023,454.61
11/30/2023,456.4
12/1/2023,459.1
12/4/2023,456.69
12/5/2023,456.6
12/6/2023,454.76
12/7/2023,458.23
12/8/2023,460.2
12/11/2023,461.99
12/12/2023,464.1
12/13/2023,470.5
12/14/2023,472.01
12/15/2023,469.33
12/18/2023,471.97
12/19/2023,474.84
12/20/2023,468.26
12/21/2023,472.7
12/22/2023,473.65
12/26/2023,475.65
12/27/2023,476.51
12/28/2023,476.69
12/29/2023,475.31
1/2/2024,472.65
1/3/2024,468.79
1/4/2024,467.28
1/5/2024,467.92
1/8/2024,474.6
1/9/2024,473.88
1/10/2024,476.56
1/11/2024,476.35
1/12/2024,476.68
1/16/2024,474.93
1/17/2024,472.29
1/18/2024,476.49
1/19/2024,482.43
1/22/2024,483.45
1/23/2024,484.86
1/24/2024,485.39
1/25/2024,488.03
1/26/2024,487.41
1/29/2024,491.27
1/30/2024,490.89
1/31/2024,482.88
2/1/2024,489.2
2/2/2024,494.35
2/5/2024,492.55
2/6/2024,493.98
2/7/2024,498.1
2/8/2024,498.32
2/9/2024,501.2
2/12/2024,500.98
2/13/2024,494.08
2/14/2024,498.57
2/15/2024,502.01
2/16/2024,499.51
2/20/2024,496.76
2/21/2024,497.21
2/22/2024,507.5
2/23/2024,507.85
2/26/2024,505.99
2/27/2024,506.93
2/28/2024,506.26
2/29/2024,508.08
3/1/2024,512.85
3/4/2024,512.3
3/5/2024,507.18
3/6/2024,509.75
3/7/2024,514.81
3/8/2024,511.72
3/11/2024,511.28
3/12/2024,516.78
3/13/2024,515.97
3/14/2024,514.95
3/15/2024,509.83
3/18/2024,512.86
3/19/2024,515.71
3/20/2024,520.48
3/21/2024,522.2
3/22/2024,521.21
3/25/2024,519.77
3/26/2024,518.81
3/27/2024,523.17
3/28/2024,523.07
4/1/2024,522.16
4/2/2024,518.84
4/3/2024,519.41
4/4/2024,513.07
4/5/2024,518.43
4/8/2024,518.72
4/9/2024,519.32
4/10/2024,514.12
4/11/2024,518
4/12/2024,510.85
4/15/2024,504.45
4/16/2024,503.53
4/17/2024,500.55
4/18/2024,499.52
4/19/2024,495.16
4/22/2024,499.72
4/23/2024,505.65
4/24/2024,505.41
4/25/2024,503.49
4/26/2024,508.26
4/29/2024,510.06
4/30/2024,501.98
5/1/2024,500.35
5/2/2024,505.03
5/3/2024,511.29
5/6/2024,516.57
5/7/2024,517.14
5/8/2024,517.19
5/9/2024,520.17
5/10/2024,520.84
5/13/2024,520.91
5/14/2024,523.3
5/15/2024,529.78
5/16/2024,528.69
5/17/2024,529.45
5/20/2024,530.06
5/21/2024,531.36
5/22/2024,529.83
5/23/2024,525.96
5/24/2024,529.44
5/28/2024,529.81
5/29/2024,526.1
5/30/2024,522.61
5/31/2024,527.37
6/3/2024,527.8
6/4/2024,528.39
6/5/2024,534.67
6/6/2024,534.66
6/7/2024,534.01
6/10/2024,535.66
6/11/2024,536.95
6/12/2024,541.36
6/13/2024,542.45
6/14/2024,542.78
6/17/2024,547.1
6/18/2024,548.49
6/20/2024,547
6/21/2024,544.51
6/24/2024,542.74
6/25/2024,544.83
6/26/2024,545.51
6/27/2024,546.37
6/28/2024,544.22
7/1/2024,545.34
7/2/2024,549.01
7/3/2024,551.46
7/5/2024,554.64
7/8/2024,555.28
7/9/2024,555.82
7/10/2024,561.32
7/11/2024,556.48
7/12/2024,559.99
7/15/2024,561.53
7/16/2024,564.86
7/17/2024,556.94
7/18/2024,552.66
7/19/2024,548.99
7/22/2024,554.65
7/23/2024,553.78
7/24/2024,541.23
7/25/2024,538.41
7/26/2024,544.44
7/29/2024,544.76
7/30/2024,542
7/31/2024,550.81
8/1/2024,543.01
8/2/2024,532.9
8/5/2024,517.38
8/6/2024,522.15
8/7/2024,518.66
8/8/2024,530.65
8/9/2024,532.99
8/12/2024,533.27
8/13/2024,542.04
8/14/2024,543.75
8/15/2024,553.07
8/16/2024,554.31
8/19/2024,559.61
8/20/2024,558.7
8/21/2024,560.62
8/22/2024,556.22
8/23/2024,562.13
8/26/2024,560.79
8/27/2024,561.56
8/28/2024,558.3
8/29/2024,558.35
8/30/2024,563.68
9/3/2024,552.08
9/4/2024,550.95
9/5/2024,549.61
9/6/2024,540.36
9/9/2024,546.41
9/10/2024,548.79
9/11/2024,554.42
9/12/2024,559.09
9/13/2024,562.01
9/16/2024,562.84
9/17/2024,563.07
9/18/2024,561.4
9/19/2024,570.98
9/20/2024,568.25
9/23/2024,569.67
9/24/2024,571.3
9/25/2024,570.04
9/26/2024,572.3
9/27/2024,571.47
9/30/2024,573.76
10/1/2024,568.62
10/2/2024,568.86
10/3/2024,567.82
10/4/2024,572.98
10/7/2024,567.8
10/8/2024,573.17
10/9/2024,577.14
10/10/2024,576.13
10/11/2024,579.58
10/14/2024,584.32
10/15/2024,579.78
10/16/2024,582.3
10/17/2024,582.35
10/18/2024,584.59
10/21/2024,583.63
10/22/2024,583.32
10/23/2024,577.99
10/24/2024,579.24
10/25/2024,579.04
10/28/2024,580.83
10/29/2024,581.77
10/30/2024,580.01
10/31/2024,568.64
11/1/2024,571.04
11/4/2024,569.81
11/5/2024,576.7
11/6/2024,591.04
11/7/2024,595.61
11/8/2024,598.19
11/11/2024,598.76
11/12/2024,596.9
11/13/2024,597.19
11/14/2024,593.35
11/15/2024,585.75
11/18/2024,588.15
11/19/2024,590.3
11/20/2024,590.5
11/21/2024,593.67
11/22/2024,595.51
11/25/2024,597.53
11/26/2024,600.65
11/27/2024,598.83
11/29/2024,602.55
12/2/2024,603.63
12/3/2024,603.91
12/4/2024,607.66
12/5/2024,606.66
12/6/2024,607.81
12/9/2024,604.68
12/10/2024,602.8
12/11/2024,607.46
12/12/2024,604.33
12/13/2024,604.21
12/16/2024,606.79
12/17/2024,604.29
12/18/2024,586.28
12/19/2024,586.1
12/20/2024,591.15
12/23/2024,594.69
12/24/2024,601.3
12/26/2024,601.34
12/27/2024,595.01
12/30/2024,588.22
12/31/2024,586.08
1/2/2025,584.64
1/3/2025,591.95
1/6/2025,595.36
1/7/2025,588.63
1/8/2025,589.49
1/10/2025,580.49
1/13/2025,581.39
1/14/2025,582.19
1/15/2025,592.78
1/16/2025,591.64
1/17/2025,597.58
1/21/2025,603.05
1/22/2025,606.44
1/23/2025,609.75
1/24/2025,607.97
1/27/2025,599.37
1/28/2025,604.52
1/29/2025,601.81
1/30/2025,605.04
1/31/2025,601.82
2/3/2025,597.77
2/4/2025,601.78
2/5/2025,604.22
2/6/2025,606.32
2/7/2025,600.77
2/10/2025,604.85
2/11/2025,605.31
2/12/2025,603.36
2/13/2025,609.73
2/14/2025,609.7
2/18/2025,611.49
2/19/2025,612.93
2/20/2025,610.38
2/21/2025,599.94
2/24/2025,597.21
2/25/2025,594.24
2/26/2025,594.54
2/27/2025,585.05
2/28/2025,594.18
3/3/2025,583.77
3/4/2025,576.86
3/5/2025,583.06
3/6/2025,572.71
3/7/2025,575.92
3/10/2025,560.58
3/11/2025,555.92
3/12/2025,558.87
3/13/2025,551.42
3/14/2025,562.81
3/17/2025,567.15
3/18/2025,561.02
3/19/2025,567.13
3/20/2025,565.49
3/21/2025,563.98
3/24/2025,574.08
3/25/2025,575.46
3/26/2025,568.59
3/27/2025,567.08
3/28/2025,555.66
3/31/2025,559.39
4/1/2025,560.97
4/2/2025,564.52
4/3/2025,536.7
4/4/2025,505.28
